ISSN	Titulo	Estrato	Classificação
1927-0496	ENVIRONMENT AND NATURAL RESOURCES RESEARCH	B5
0265-8135	ENVIRONMENT AND PLANNING. B, PLANNING & DESIGN	B1
1472-3433	ENVIRONMENT AND PLANNING D: SOCIETY AND SPACE	B2
1387-585X	ENVIRONMENT, DEVELOPMENT AND SUSTAINABILITY	B2
0160-4120	ENVIRONMENT INTERNATIONAL	A1
0098-8472	ENVIRONMENTAL AND EXPERIMENTAL BOTANY	A1
1098-2280	ENVIRONMENTAL AND MOLECULAR MUTAGENESIS (ONLINE)	A1
0893-6692	ENVIRONMENTAL AND MOLECULAR MUTAGENESIS (PRINT)	A1
0378-1909	ENVIRONMENTAL BIOLOGY OF FISHES	B1
0376-8929	ENVIRONMENTAL CONSERVATION	A2
2211-4645	ENVIRONMENTAL DEVELOPMENT	B2
1866-6299	ENVIRONMENTAL EARTH SCIENCES (INTERNET)	B2
1866-6280	ENVIRONMENTAL EARTH SCIENCES (PRINT)	B2
1582-9596	ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL (PRINT)	B1
0046-225X	ENVIRONMENTAL ENTOMOLOGY	B1
0091-6765	ENVIRONMENTAL HEALTH PERSPECTIVES	A1
2164-7682	ENVIRONMENTAL MANAGEMENT AND SUSTAINABLE DEVELOPMENT	B5
0364-152X	ENVIRONMENTAL MANAGEMENT (NEW YORK)	A2
1462-2912	ENVIRONMENTAL MICROBIOLOGY (PRINT)	A1
1758-2229	ENVIRONMENTAL MICROBIOLOGY REPORTS	A1
1364-8152	ENVIRONMENTAL MODELLING & SOFTWARE	A1
1573-2959	ENVIRONMENTAL MONITORING AND ASSESSMENT (DORDRECHT. ONLINE)	B1
0167-6369	ENVIRONMENTAL MONITORING AND ASSESSMENT (PRINT)	B1
2215-1532	ENVIRONMENTAL NANOTECHNOLOGY, MONITORING & MANAGEMENT	B3
1566-0745	ENVIRONMENTAL POLLUTION (LONDON)	A1
0269-7491	ENVIRONMENTAL POLLUTION (1987)	A1
1466-0466	ENVIRONMENTAL PRACTICE (PRINT)	B2
1088-1913	ENVIRONMENTAL QUALITY MANAGEMENT (PRINT)	B2
1748-9326	ENVIRONMENTAL RESEARCH LETTERS	A1
0013-9351	ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)	A1
1462-9011	ENVIRONMENTAL SCIENCE & POLICY	A1
0013-936X	ENVIRONMENTAL SCIENCE & TECHNOLOGY	A1
1520-5851	ENVIRONMENTAL SCIENCE & TECHNOLOGY	A1
0013-936X	ENVIRONMENTAL SCIENCE & TECHNOLOGY	A1
0944-1344	ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL	A2
2050-7887	ENVIRONMENTAL SCIENCE: PROCESSES & IMPACTS	A2
0959-3330	ENVIRONMENTAL TECHNOLOGY	A2
0730-7268	ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY	A2
1552-8618	ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY	A2
1382-6689	ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY	A2
1520-4081	ENVIRONMENTAL TOXICOLOGY (PRINT)	A2
1614-7499	ENVIRONMETAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL (INTERNET)	A2
0141-0229	ENZYME AND MICROBIAL TECHNOLOGY	A2
2090-0414	ENZYME RESEARCH (ONLINE)	B1
2090-0406	ENZYME RESEARCH (PRINT)	B1
1679-4974	EPIDEMIOLOGIA E SERVICOS DE SAUDE	B1
1679-4974	EPIDEMIOLOGIA E SERVIÇOS DE SAÚDE	B1
2237-9622	EPIDEMIOLOGIA E SERVIÇOS DE SAÚDE	B1
1679-4974	EPIDEMIOLOGIA E SERVIÇOS DE SAÚDE	B1
1469-4409	EPIDEMIOLOGY AND INFECTION (ONLINE)	A2
0950-2688	EPIDEMIOLOGY AND INFECTION (PRINT)	A2
2161-1165	EPIDEMIOLOGY: OPEN ACCESS	C 
0013-9580	EPILEPSIA (COPENHAGEN)	A1
1525-5050	EPILEPSY & BEHAVIOR (PRINT)	A2
0920-1211	EPILEPSY RESEARCH	A2
2491-9292	EPJ NUCLEAR SCIENCES & TECHNOLOGIES	B2
1581-9280	E-PRESERVATION SCIENCE	B4
1518-2487	EPTIC ON-LINE (UFS)	B2
1518-2487	EPTIC (UFS)	B2
2238-2542	E-REVISTA LOGO	B4
2317-8876	ERGODESIGN & HCI	B4
0014-0139	ERGONOMICS (LONDON. PRINT)	A2
1292-8119	ESAIM CONTROL OPTIMIZATION AND CALCULUS VARIATIONS	B1
1270-900X	ESAIM. PROCEEDINGS	B4
2267-3059	ESAIM: PROCEEDINGS AND SURVEYS	B4
2175-7976	ESBOÇOS	B1
1414-722X	ESBOÇOS (UFSC)	B1
1414-8145	ESCOLA ANNA NERY	B1
2177-9465	ESCOLA ANNA NERY. REVISTA DE ENFERMAGEM	B1
2238-7188	ESCRITAS: REVISTA DO CURSO DE HISTÓRIA DE ARAGUAÍNA	B4
1981-626X	ESCRITOS (FUNDAÇÃO CASA DE RUI BARBOSA)	B4
[national-id]-200-8	ESCRITOS LUCIFÉRICOS	C 
2446-6190	ESFERAS	B4
2316-7122	ESFERAS - REVISTA INTERPROGRAMAS DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO DO CENTRO OESTE	B4
2104-3752	ESPACE POPULATIONS SOCIÉTÉS	B3
0014-0481	ESPACES ET SOCIÉTÉS	B1
1315-0006	ESPACIO ABIERTO (CARACAS. 1992)	B1
0718-1604	ESPACIO REGIONAL. REVISTA DE ESTUDIOS SOCIALES	B4
2340-1478	ESPACIO, TIEMPO Y FORMA (ONLINE)	B5
0798-1015	ESPACIOS (CARACAS)	C 
2237-3071	ESPAÇO ABERTO, PPGG - UFRJ	B4
1982-6524	ESPAÇO AMERÍNDIO (UFRGS)	B2
1413-3342	ESPAÇO E CULTURA (UERJ)	B3
2317-7837	ESPAÇO E ECONOMIA	B4
1516-9375	ESPAÇO E GEOGRAFIA (UNB)	B2
1519-7816	ESPAÇO EM REVISTA	B4
1807-8575	ESPAÇO ENERGIA	B5
2358-0224	ESPAÇO ÉTICA: EDUCAÇÃO, GESTÃO E CONSUMO	B4
2359-5795	ESPAÇO ÉTICA: EDUCAÇÃO, GESTÃO E CONSUMO	B4
0103-3832	ESPAÇO PARA A SAÚDE	B4
0103-3832	ESPAÇO PARA A SAÚDE	B4
1517-7130	ESPAÇO PARA A SAÚDE - REVISTA DE SAÚDE PÚBLICA DO PARANÁ	B4
0103-3832	ESPAÇO PARA A SAÚDE (IMPRESSO)	B4
1517-7130	ESPAÇO PARA A SAÚDE (ONLINE)	B4
0104-7469	ESPAÇO PEDAGÓGICO	B3
1981-478X	ESPAÇO PLURAL (MARECHAL CÂNDIDO RONDON. ONLINE)	B3
1518-4196	ESPAÇO PLURAL (UNIOESTE)	B3
0103-7668	ESPAÇO (RIO DE JANEIRO. 1990)	B4
1677-4833	ESPAÇOS (SÃO PAULO)	B5
1517-5081	ESPECIARIA (UESC)	B4
1139-3637	ESPÉCULO (MADRID)	B3
1809-1296	ESPORTE E SOCIEDADE	B4
1705-1045	ESPRIT CRITIQUE (MONTRÉAL)	B3
1516-6406	ESSENTIA (SOBRAL/CE)	B4
1809-046X	ESTAÇÃO CIENTÍFICA (FESJF. ONLINE)	B4
2179-1902	ESTAÇÃO CIENTÍFICA (UNIFAP)	B2
2179-1902	ESTAÇÃO CIENTÍFICA (UNIFAP)	B2
1983-1048	ESTAÇÃO LITERÁRIA	B3
2237-8898	ESTATÍSTICA E SOCIEDADE	B5
2177-4273	ESTÉTICA	B5
1981-1624	ESTILOS DA CLÍNICA	B2
1415-7128	ESTILOS DA CLÍNICA (USP)	B2
1415-7128	ESTILOS DA CLÍNICA (USP. IMPRESSO)	B2
1806-3144	ESTIMA (SOCIEDADE BRASILEIRA DE ESTOMATERAPIA)	B2
1559-2723	ESTUARIES AND COASTS	A2
0272-7714	ESTUARINE, COASTAL AND SHELF SCIENCE (PRINT)	A1
1647-6158	ESTUDIO	B1
2500-9311	ESTUDIOS ARTÍSTICOS: REVISTA DE INVESTIGACIÓN CREADORA	B5
0718-5014	ESTUDIOS AVANZADOS (EN LÍNEA)	B2
0718-5022	ESTUDIOS AVANZADOS (IMPRESA)	B2
0120-1867	ESTUDIOS DE DERECHO	B2
1697-5731	ESTUDIOS DE ECONOMÍA APLICADA (ONLINE)	B2
1688-5317	ESTUDIOS HISTÓRICOS (RIVERA)	B1
0124-0579	ESTUDIOS SOCIO-JURÍDICOS	B2
0185-4186	ESTUDIOS SOCIOLÓGICOS	B3
0327-5841	ESTUDIOS Y PERSPECTIVAS EN TURISMO	B1
1851-1732	ESTUDIOS Y PERSPECTIVAS EN TURISMO (EN LÍNEA)	B1
1983-036X	ESTUDO & DEBATE (ONLINE)	B3
1647-4376	ESTUDOS	C 
0103-4014	ESTUDOS AVANÇADOS	B1
1806-9592	ESTUDOS AVANÇADOS (ONLINE)	B1
0103-4014	ESTUDOS AVANÇADOS (USP. IMPRESSO)	B1
1806-9592	ESTUDOS AVANÇADOS (USP.IMPRESSO)	B1
1676-4951	ESTUDOS BÍBLICOS	B4
2237-941X	ESTUDOS CONTEMPORANEOS DA SUBJETIVIDADE	B2
2237-941X	ESTUDOS CONTEMPORÂNEOS DA SUBJETIVIDADE	B2
0103-7137	ESTUDOS CULTURAIS	B4
1808-1355	ESTUDOS DA LÍNGUA(GEM) (IMPRESSO)	B1
1982-0534	ESTUDOS DA LÍNGUA(GEM) (ONLINE)	B1
0102-2067	ESTUDOS DE BIOLOGIA (UCP. IMPRESSO)	B4
1984-6924	ESTUDOS DE JORNALISMO E MÍDIA	B1
2316-4018	ESTUDOS DE LITERATURA BRASILEIRA CONTEMPORÂNEA	A1
1518-0158	ESTUDOS DE LITERATURA BRASILEIRA CONTEMPORÂNEA	A1
0100-3437	ESTUDOS DE PSICANÁLISE (IMPRESSO)	B2
1982-0275	ESTUDOS DE PSICOLOGIA	A2
1678-4669	ESTUDOS DE PSICOLOGIA (NATAL. ONLINE)	B2
0103-166X	ESTUDOS DE PSICOLOGIA (PUCCAMP. IMPRESSO)	A2
1413-294X	ESTUDOS DE PSICOLOGIA (UFRN)	B2
2176-1078	ESTUDOS DE RELIGIÃO	B2
0103-801X	ESTUDOS DE RELIGIAO (IMS)	B2
1982-4718	ESTUDOS DE SOCIOLOGIA	B1
1415-000X	ESTUDOS DE SOCIOLOGIA (RECIFE)	B2
1414-0144	ESTUDOS DE SOCIOLOGIA (SÃO PAULO)	B1
2317-5427	ESTUDOS DE SOCIOLOGIA (UFPE)	B2
1134-1629	ESTUDOS DEL MENSAJE PERIODISTICO	B3
1982-6729	ESTUDOS DO CEPE	B3
1413-4128	ESTUDOS DO CEPE (UNISC)	B3
1646-4850	ESTUDOS DO ISCA	B4
1982-9884	ESTUDOS DO TRABALHO	B3
2177-353X	ESTUDOS E PESQUISAS EDUCACIONAIS	B5
1808-4281	ESTUDOS E PESQUISAS EM PSICOLOGIA (ONLINE)	B1
1676-3041	ESTUDOS E PESQUISAS EM PSICOLOGIA (UERJ. IMPRESSO)	B1
1980-5357	ESTUDOS ECONÔMICOS	B2
0101-4161	ESTUDOS ECONÔMICOS (SÃO PAULO. IMPRESSO)	B2
0101-4161	ESTUDOS ECONÔMICOS (USP. IMPRESSO)	B2
1414-5146	ESTUDOS ELEITORAIS	B5
1984-932X	ESTUDOS EM AVALIAÇÃO EDUCACIONAL	B3
0103-6831	ESTUDOS EM AVALIAÇÃO EDUCACIONAL (IMPRESSO)	B3
1646-4974	ESTUDOS EM COMUNICACAO	B2
1646-4974	ESTUDOS EM COMUNICAÇÃO	B2
1983-196X	ESTUDOS EM DESIGN (ONLINE)	B2
1984-6924	ESTUDOS EM JORNALISMO E MÍDIA	B1
1806-6496	ESTUDOS EM JORNALISMO E MÍDIA (UFSC)	B1
1806-9584	ESTUDOS FEMINISTAS	A1
1982-9124	ESTUDOS FILOSÓFICOS (IMPRESSO)	B5
1678-698X	ESTUDOS GEOGRÁFICOS (UNESP)	B2
1980-8208	ESTUDOS GEOLÓGICOS (UFPE)	B4
0103-0876	ESTUDOS (GOIÂNIA)	B3
1983-781X	ESTUDOS (GOIÂNIA. ONLINE)	B3
2178-1494	ESTUDOS HISTÓRICOS	A1
0103-2186	ESTUDOS HISTORICOS (RIO DE JANEIRO)	A1
1980-864X	ESTUDOS IBERO-AMERICANOS	A2
0101-4064	ESTUDOS IBERO-AMERICANOS (PUCRS. IMPRESSO)	A2
2316-2171	ESTUDOS INTERDISCIPLINARES DO ENVELHECIMENTO - PORTO ALEGRE	B2
2236-6407	ESTUDOS INTERDISCIPLINARES EM PSICOLOGIA	B2
1517-2473	ESTUDOS INTERDISCIPLINARES SOBRE O ENVELHECIMENTO	B2
2318-0501	ESTUDOS KANTIANOS	B4
0187-1811	ESTUDOS LATINOAMERICANOS	B4
2176-4794	ESTUDOS LINGUÍSTICOS E LITERÁRIOS	B4
1413-0939	ESTUDOS LINGÜÍSTICOS (SÃO PAULO)	B3
1413-0939	ESTUDOS LINGUÍSTICOS (SÃO PAULO. 1978)	B3
0104-0049	ESTUDOS PORTUGUESES	B4
1980-4016	ESTUDOS SEMIÓTICOS (USP)	B1
1413-0580	ESTUDOS SOCIEDADE E AGRICULTURA (UFRRJ)	B1
1808-7310	ESTUDOS TECNOLÓGICOS (ONLINE)	B3
0101-3130	ESTUDOS TEOLÓGICOS	B1
0103-0876	ESTUDOS (UCGO. IMPRESSO)	B3
1808-0588	E.T.C. EDUCAÇÃO, TECNOLOGIA E CULTURA	B4
1676-2592	ETD: EDUCAÇÃO TEMÁTICA DIGITAL	B1
1983-1838	E-TECH: TECNOLOGIAS PARA COMPETITIVIDADE INDUSTRIAL	B3
1677-2954	ETHIC@ (UFSC)	B1
2238-4782	ETHNOBIOLOGY AND CONSERVATION (ONLINE)	B2
2448-1998	ETHNOSCIENTIA	B5
1414-3917	ÉTICA E FILOSOFIA POLÍTICA	B3
1695-324X	ETIC@NET. REVISTA CIENTÍFICA ELECTRÓNICA DE EDUCACIÓN Y COMUNICACIÓN EN LA SOCIEDAD DEL CONOCIMIENTO	B2
0873-6561	ETNOGRÁFICA (LISBOA	B2
0873-6561	ETNOGRÁFICA (LISBOA)	B2
0869-5415	ÈTNOGRAFICESKOE OBOZRENIE (MOSKVA. 1992)	B3
1961-859X	ETUDES CARIBEENNES	B4
0014-2182	ETUDES RURALES	B1
1173-2571	EUBIOS JOURNAL OF ASIAN AND INTERNATIONAL BIOETHICS	B3
1535-9778	EUKARYOTIC CELL	A2
1573-5060	EUPHYTICA (DORDRECHT. ONLINE)	B1
0014-2336	EUPHYTICA (WAGENINGEN)	B1
1951-6355	EUR. PHYS. J. SPECIAL TOPICS	B1
1687-1499	EURASIP J WIREL COMM	B2
1687-6180	EURASIP JOURNAL ON ADVANCES IN SIGNAL PROCESSING (ONLINE)	B1
1687-417X	EURASIP JOURNAL ON INFORMATION SECURITY	B2
0250-7161	EURE (SANTIAGO. IMPRESA)	B1
2218-0559	EUREKA	B2
1099-5129	EUROPACE (LONDON)	A1
2286-4822	EUROPEAN ACADEMIC RESEARCH	C 
1022-6877	EUROPEAN ADDICTION RESEARCH	A2
0937-4477	EUROPEAN ARCHIVES OF OTO-RHINO-LARYNGOLOGY	B1
1996-9805	EUROPEAN ARCHIVES OF PAEDIATRIC DENTISTRY (ONLINE)	B2
1818-6300	EUROPEAN ARCHIVES OF PAEDIATRIC DENTISTRY (PRINT)	B2
1433-8491	EUROPEAN ARCHIVES OF PSYCHIATRY AND CLINICAL NEUROSCIENCE (INTERNET)	B1
0175-7571	EUROPEAN BIOPHYSICS JOURNAL	B1
1018-8827	EUROPEAN CHILD & ADOLESCENT PSYCHIATRY	A1
1474-9041	EUROPEAN EDUCATIONAL RESEARCH JOURNAL	B2
1438-2377	EUROPEAN FOOD RESEARCH & TECHNOLOGY (PRINT)	B1
2325-5048	EUROPEAN IMMERSIVE EDUCATION SUMMIT - CONFERENCE PROCEEDINGS	C 
1161-0301	EUROPEAN JOURNAL OF AGRONOMY	A1
1439-6327	EUROPEAN JOURNAL OF APPLIED PHYSIOLOGY	A2
1439-6327	EUROPEAN JOURNAL OF APPLIED PHYSIOLOGY (INTERNET)	A2
1439-6319	EUROPEAN JOURNAL OF APPLIED PHYSIOLOGY (PRINT)	A2
2349-8870	EUROPEAN JOURNAL OF BIOMEDICAL AND PHARMACEUTICAL SCIENCES	B5
2321-9122	EUROPEAN JOURNAL OF BIOTECHNOLOGY AND BIOSCIENCE	B4
2235-767X	EUROPEAN JOURNAL OF BUSINESS AND SOCIAL SCIENCES	B3
0959-8278	EUROPEAN JOURNAL OF CANCER PREVENTION	A2
0014-2972	EUROPEAN JOURNAL OF CLINICAL INVESTIGATION (PRINT)	A2
0954-3007	EUROPEAN JOURNAL OF CLINICAL NUTRITION	A1
1305-7464	EUROPEAN JOURNAL OF DENTISTRY	B1
1305-7464	EUROPEAN JOURNAL OF DENTISTRY (ONLINE)	B1
0378-7966	EUROPEAN JOURNAL OF DRUG METABOLISM AND PHARMACOKINETICS	B1
1450-2275	EUROPEAN JOURNAL OF ECONOMICS, FINANCE AND ADMINISTRATIVE SCIENCES	C 
0804-4643	EUROPEAN JOURNAL OF ENDOCRINOLOGY	A1
0304-3797	EUROPEAN JOURNAL OF ENGINEERING EDUCATION (PRINT)	B1
1210-5759	EUROPEAN JOURNAL OF ENTOMOLOGY (CESKÉ BUDEJOVICE, PRINT)	B2
1964-8189	EUROPEAN JOURNAL OF ENVIRONMENTAL AND CIVIL ENGINEERING	B2
0393-2990	EUROPEAN JOURNAL OF EPIDEMIOLOGY	A1
0954-691X	EUROPEAN JOURNAL OF GASTROENTEROLOGY & HEPATOLOGY	A2
0392-2936	EUROPEAN JOURNAL OF GYNAECOLOGICAL ONCOLOGY	B2
1388-9842	EUROPEAN JOURNAL OF HEART FAILURE	A1
1018-4813	EUROPEAN JOURNAL OF HUMAN GENETICS	A1
1460-1060	EUROPEAN JOURNAL OF INNOVATION MANAGEMENT	B1
1434-1948	EUROPEAN JOURNAL OF INORGANIC CHEMISTRY (PRINT)	A2
1876-3820	EUROPEAN JOURNAL OF INTEGRATIVE MEDICINE	B2
1387-2370	EUROPEAN JOURNAL OF LAW REFORM	B2
1438-7697	EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY (PRINT)	A2
1469-0667	EUROPEAN JOURNAL OF MASS SPECTROMETRY	B1
0997-7538	EUROPEAN JOURNAL OF MECHANICS. A, SOLIDS	A2
0997-7546	EUROPEAN JOURNAL OF MECHANICS. B, FLUIDS	B1
0223-5234	EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY	A1
2231-0894	EUROPEAN JOURNAL OF MEDICINAL PLANTS	C 
1351-5101	EUROPEAN JOURNAL OF NEUROLOGY	A1
0953-816X	EUROPEAN JOURNAL OF NEUROSCIENCE (PRINT)	A2
1619-7070	EUROPEAN JOURNAL OF NUCLEAR MEDICINE AND MOLECULAR IMAGING (PRINT)	A1
2347-5641	EUROPEAN JOURNAL OF NUTRITION & FOOD SAFETY	C 
1436-6207	EUROPEAN JOURNAL OF NUTRITION (PRINT)	A1
0301-2115	EUROPEAN JOURNAL OF OBSTETRICS, GYNECOLOGY, AND REPRODUCTIVE BIOLOGY	B1
0377-2217	EUROPEAN JOURNAL OF OPERATIONAL RESEARCH	A1
0909-8836	EUROPEAN JOURNAL OF ORAL SCIENCES	B1
1434-193X	EUROPEAN JOURNAL OF ORGANIC CHEMISTRY (PRINT)	A1
1460-2210	EUROPEAN JOURNAL OF ORTHODONTICS (ONLINE)	B1
0141-5387	EUROPEAN JOURNAL OF ORTHODONTICS (PRINT)	B1
1090-3801	EUROPEAN JOURNAL OF PAIN	A2
1090-3801	EUROPEAN JOURNAL OF PAIN (LONDON)	A2
0340-6199	EUROPEAN JOURNAL OF PEDIATRICS	B1
0928-0987	EUROPEAN JOURNAL OF PHARMACEUTICAL SCIENCES	A1
0939-6411	EUROPEAN JOURNAL OF PHARMACEUTICS AND BIOPHARMACEUTICS	A1
0014-2999	EUROPEAN JOURNAL OF PHARMACOLOGY	A2
1973-9087	EUROPEAN JOURNAL OF PHYSICAL AND REHABILITATION MEDICINE (TESTO STAMPATO)	A2
2501-1235	EUROPEAN JOURNAL OF PHYSICAL EDUCATION AND SPORT SCIENCE	C 
0143-0807	EUROPEAN JOURNAL OF PHYSICS (PRINT)	B2
0929-1873	EUROPEAN JOURNAL OF PLANT PATHOLOGY	B1
0930-343X	EUROPEAN JOURNAL OF PLASTIC SURGERY	B2
2036-4091	EUROPEAN JOURNAL OF PRAGMATISM AND AMERICAN PHILOSOPHY	B2
1450-216X	EUROPEAN JOURNAL OF SCIENTIFIC RESEARCH	B4
1368-4310	EUROPEAN JOURNAL OF SOCIAL THEORY	A1
1746-1391	EUROPEAN JOURNAL OF SPORT SCIENCE (PRINT)	B1
2239-5938	EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT	B2
2037-7460	EUROPEAN JOURNAL OF TRANSLATIONAL MYOLOGY	B2
1078-5884	EUROPEAN JOURNAL OF VASCULAR AND ENDOVASCULAR SURGERY	A2
1758-3837	EUROPEAN NEUROLOGICAL REVIEW	B3
0924-977X	EUROPEAN NEUROPSYCHOPHARMACOLOGY	A1
1434-6036	EUROPEAN PHYSICAL JOURNAL. B, CONDENSED MATTER AND COMPLEX SYSTEMS (INTERNET)	B1
1434-6052	EUROPEAN PHYSICAL JOURNAL C. PARTICLES AND FIELDS	A1
1434-6044	EUROPEAN PHYSICAL JOURNAL. C, PARTICLES AND FIELDS (PRINT)	A1
0965-4313	EUROPEAN PLANNING STUDIES (PRINT)	A1
0014-3057	EUROPEAN POLYMER JOURNAL	A1
0924-9338	EUROPEAN PSYCHIATRY (PARIS)	A1
1016-9040	EUROPEAN PSYCHOLOGIST	A1
1813-7253	EUROPEAN REVIEW ON AGING AND PHYSICAL ACTIVITY	B1
1857-7431	EUROPEAN SCIENTIFIC JOURNAL	B3
0940-6719	EUROPEAN SPINE JOURNAL	A2
2295-5267	EUROPEAN YEARBOOK OF THE HISTORY OF PSYCHOLOGY	C 
1432-1076	EUROPEN JOURNAL	B1
0295-5075	EUROPHYSICS LETTERS (PRINT)	A2
1982-6850	EUTOMIA (RECIFE)	B2
1390-5708	EUTOPÍA	B4
2236-3165	EVENTOS PEDAGÓGICOS	B4
1741-4288	EVIDENCE-BASED COMPLEMENTARY AND ALTERNATIVE MEDICINE (ONLINE)	A2
1741-427X	EVIDENCE-BASED COMPLEMENTARY AND ALTERNATIVE MEDICINE (PRINT)	A2
1362-0347	EVIDENCE-BASED MENTAL HEALTH	B3
2236-6059	EVIDÊNCIA - CIÊNCIA E BIOTECNOLOGIA	B3
1808-2307	EVIDÊNCIA: OLHARES E PESQUISA EM SABERES EDUCACIONAIS	B5
1519-5287	EVIDÊNCIA (UNOESC)	B3
1697-638X	EVIDENTIA (GRANADA)	B3
1980-6434	EVOCATI REVISTA	B5
2236-3866	EVOLUÇÃO E CONSERVÇÃO DA BIODIVERSIDADE	B4
2163-2480	EVOLUTION EQUATIONS AND CONTROL THEORY	B2
1752-4571	EVOLUTIONARY APPLICATIONS	A1
1176-9343	EVOLUTIONARY BIOINFORMATICS ONLINE	B1
1063-6560	EVOLUTIONARY COMPUTATION	A1
1530-9304	EVOLUTIONARY COMPUTATION (ONLINE)	A1
2317-9120	EVOLVERE SCIENTIA	B4
1868-6478	EVOLVING SYSTEMS	B1
0874-5560	EX AEQUO (OEIRAS)	B2
1984-3151	E-XACTA (BELO HORIZONTE)	B4
1983-9308	EXACTA (ONLINE)	B2
1984-3151	EXACTA REVISTA DO DEPARTAMENTO DE CIÊNCIAS EXATAS E TECNOLÓGICAS DO UNI BH	B4
1678-5428	EXACTA (SÃO PAULO. IMPRESSO)	B2
1983-9065	EXAMÃPAKU (BOA VISTA)	B4
0014-410X	EXCERPTA MEDICA. SECTION 6, INTERNAL MEDICINE	B4
1646-9526	EXEDRA	B3
1077-5552	EXERCISE IMMUNOLOGY REVIEW	A1
2447-1151	EXPERIÊNCIA - REVISTA CIENTÍFICA DE EXTENSÃO	B5
1982-2413	EXPERIÊNCIAS EM ENSINO DE CIÊNCIAS (UFRGS)	B4
0168-8162	EXPERIMENTAL & APPLIED ACAROLOGY	B1
1572-9702	EXPERIMENTAL & APPLIED ACAROLOGY (DORDRECHT. ONLINE)	B1
0014-4797	EXPERIMENTAL AGRICULTURE (PRINT)	B1
1572-9702	EXPERIMENTAL AND APPLIED ACAROLOGY (ONLINE)	B1
1205-6626	EXPERIMENTAL AND CLINICAL CARDIOLOGY	B1
0940-2993	EXPERIMENTAL AND TOXICOLOGIC PATHOLOGY	A2
0922-6435	EXPERIMENTAL ASTRONOMY (PRINT)	A2
1535-3702	EXPERIMENTAL BIOLOGY AND MEDICINE (MAYWOOD, N.J.: PRINT)	A2
0014-4819	EXPERIMENTAL BRAIN RESEARCH	A2
0531-5565	EXPERIMENTAL GERONTOLOGY	A1
0014-4886	EXPERIMENTAL NEUROLOGY	A1
0014-4894	EXPERIMENTAL PARASITOLOGY	B1
1090-2449	EXPERIMENTAL PARASITOLOGY (ONLINE)	B1
0958-0670	EXPERIMENTAL PHYSIOLOGY (PRINT)	A2
1746-0441	EXPERT OPINION ON DRUG DISCOVERY (PRINT)	A1
1753-0059	EXPERT OPINION ON MEDICAL DIAGNOSTICS	B2
1354-3776	EXPERT OPINION ON THERAPEUTIC PATENTS	A1
1472-8222	EXPERT OPINION ON THERAPEUTIC TARGETS	A1
1473-7159	EXPERT REVIEW OF MOLECULAR DIAGNOSTICS	A1
1473-7175	EXPERT REVIEW OF NEUROTHERAPEUTICS	A2
0957-4174	EXPERT SYSTEMS WITH APPLICATIONS	A1
0812-3985	EXPLOR GEOPHYS	B1
1788-618X	EXPRESS POLYMER LETTERS	A1
2358-8195	EXPRESSA EXTENSÃO	B4
1414-4190	EXPRESSA EXTENSÃO (UFPEL)	B4
1516-9340	EXPRESSÃO (SANTA MARIA)	B4
1982-4432	EXTENSÃO EM FOCO (CURITIBA)	B5
2318-1796	EXTENSÃO RURAL	B3
1415-7802	EXTENSÃO RURAL (SANTA MARIA)	B3
1807-0221	EXTENSIO (FLORIANÓPOLIS)	B4
1852-9569	EXTENSIÓN EN RED	B4
2318-3640	EXTRAMUROS - REVISTA DE EXTENSÃO DA UNIVASF	B4
1519-6895	EXTRAPRENSA (USP)	B3
2183-7201	E3 - REVISTA DE ECONOMIA, EMPRESAS E EMPREENDEDORES NA CPLP	B4
1516-6503	FACEF PESQUISA	B4
2358-3878	FACES DA HISTÓRIA	B4
2359-4489	FACES DE CLIO	B5
1984-6975	FACES (FACE/FUMEC)	B3
